Customer_ID,AcceptedCmp1,AcceptedCmp2,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5
9648,False,False,False,False,False
4939,False,False,False,False,False
8652,False,False,False,False,False
4702,False,False,False,False,False
2587,False,False,False,False,False
2811,False,False,False,False,False
9150,False,False,False,False,False
10127,False,False,False,False,False
5493,False,False,True,False,False
2666,False,False,False,True,False
10099,False,False,False,False,False
10562,False,False,False,False,False
7881,False,False,False,False,False
6721,False,False,False,False,False
5204,False,False,False,False,True
5209,False,False,False,False,False
10128,False,False,False,False,False
9284,False,False,False,False,False
8643,False,False,False,False,False
1685,False,False,False,True,False
2877,False,False,False,False,False
8369,False,False,False,False,False
6233,False,False,False,False,False
195,False,False,True,False,False
1501,False,False,False,False,False
10846,False,False,True,False,False
8341,False,False,True,False,False
10766,False,False,False,False,False
9971,False,False,False,False,False
1740,False,False,False,True,False
8737,False,False,False,False,False
6466,False,False,False,False,False
10430,True,False,False,True,True
8773,False,False,False,True,False
2371,False,False,False,False,False
7786,False,False,False,False,False
4088,False,False,False,False,False
4971,False,False,False,False,False
10560,False,False,False,False,False
6892,True,False,False,True,False
11004,False,False,False,False,False
1818,False,False,False,False,False
9485,False,False,False,False,False
6646,False,False,False,False,False
4248,False,False,False,True,False
7451,False,False,False,True,False
7861,False,False,False,False,False
5232,False,False,False,False,False
3011,False,False,False,False,False
5758,True,True,True,False,True
2173,False,False,False,False,False
10711,False,False,False,False,False
8268,False,False,False,False,False
2782,False,False,False,False,False
9432,False,False,False,False,False
5872,False,False,False,False,False
11187,False,False,False,False,False
2428,False,False,False,False,False
1726,False,False,True,False,False
1802,False,False,False,False,False
1162,False,False,False,False,False
10643,False,False,False,False,False
11112,False,False,False,False,False
2114,True,False,False,False,True
4261,True,False,False,False,True
2457,False,False,False,False,False
2495,False,False,False,False,False
6983,False,False,False,False,False
3436,False,False,False,False,False
7505,False,False,False,False,False
4286,False,False,True,False,False
7224,False,False,False,False,False
6215,False,False,False,False,False
968,False,False,False,False,False
4096,False,False,False,False,False
3153,False,False,False,False,False
6504,False,False,True,False,False
5329,False,False,False,False,False
1175,False,False,True,False,False
1377,False,False,False,False,False
4607,False,False,False,False,False
4944,False,False,False,False,False
9483,False,False,False,False,False
1378,False,False,False,False,False
5991,False,False,False,False,False
2807,False,False,False,False,False
1052,False,False,False,False,False
9760,False,False,False,False,False
7101,False,False,False,False,False
9909,False,False,False,False,False
5907,False,False,False,False,False
793,False,False,False,False,False
8832,False,False,False,False,False
2535,True,False,False,True,True
1523,False,False,False,False,False
1839,False,False,False,False,False
9972,False,True,True,False,False
2945,False,True,True,False,False
9291,False,False,False,False,False
2829,True,False,False,True,False
8594,False,False,False,False,False
1592,True,False,False,False,True
4310,True,False,False,False,False
6950,False,False,False,False,False
8492,True,False,False,False,False
5684,False,False,False,False,False
5909,False,False,False,False,False
9855,True,False,False,False,False
975,False,False,False,False,False
8754,False,False,False,False,False
1456,False,False,False,False,False
2849,False,False,False,False,False
9984,True,False,True,False,False
5527,False,False,False,False,False
5628,False,False,True,False,False
7627,True,False,False,False,True
1351,False,False,False,False,True
10629,False,False,False,False,False
10395,False,False,False,False,False
6961,False,False,False,False,False
10196,False,False,False,False,False
6182,False,False,False,False,False
10432,False,False,False,False,False
1542,False,False,False,False,False
4220,False,False,False,False,False
4141,False,False,False,False,False
1940,False,False,False,False,False
1506,False,False,False,False,False
6347,False,False,False,False,False
1361,False,False,False,True,True
9422,False,False,False,False,False
1081,False,False,False,False,False
7458,False,False,False,False,False
1012,False,False,False,False,False
5453,True,False,False,False,False
6818,False,False,False,False,False
7807,False,False,False,False,False
7532,False,False,False,False,False
8346,False,False,True,False,False
5564,False,False,False,False,False
3267,False,False,False,True,False
3091,False,False,False,False,False
762,False,False,False,False,False
8029,True,False,False,True,True
4376,False,False,True,False,False
10981,False,False,False,False,False
486,False,False,False,False,False
1158,False,False,False,False,False
9119,False,False,False,False,False
6694,False,False,False,False,False
10573,False,False,True,False,False
10140,False,True,False,True,False
2286,False,False,False,False,False
8420,False,False,False,False,False
10065,False,False,False,False,False
1029,False,False,False,False,False
4207,False,False,True,False,True
10277,False,False,False,False,False
4436,False,False,False,False,False
2929,False,False,False,False,False
6281,False,False,True,False,False
10390,False,False,False,False,False
2574,True,True,False,True,False
709,False,False,False,False,False
5955,False,False,False,False,False
8486,False,False,False,False,False
10343,False,False,False,False,False
6652,False,False,False,False,False
8746,True,False,False,True,False
4686,False,False,False,False,True
3551,False,False,False,False,False
4338,False,False,True,False,False
4444,False,False,False,False,False
498,False,False,False,False,False
8230,False,False,False,False,False
2826,False,False,False,False,False
6222,False,False,False,False,False
7352,False,False,False,False,False
10928,False,False,False,False,False
10736,False,False,False,False,False
10163,False,False,False,False,False
6168,False,False,False,False,False
4656,False,False,True,False,False
626,False,False,False,False,False
3870,False,False,False,False,False
6299,False,False,True,False,False
7798,False,False,False,False,False
9973,False,False,False,False,False
4299,False,False,False,False,False
10971,False,False,True,False,False
9931,False,False,False,False,False
6679,False,False,False,False,False
5961,False,False,False,False,False
6255,False,False,False,False,False
8614,False,False,False,False,False
7828,False,False,False,False,False
1277,True,False,False,False,False
3595,False,False,False,False,False
5735,False,False,False,False,True
5350,False,False,False,False,True
4137,False,False,False,False,False
6357,False,False,False,False,False
9316,False,False,False,False,False
3578,False,False,False,False,False
153,False,False,False,False,False
10524,False,False,False,False,False
1518,False,False,False,False,False
2036,False,False,False,False,False
9495,False,False,False,False,False
2631,False,False,False,False,False
6312,False,False,False,False,False
615,False,False,False,False,False
4406,False,False,False,False,False
10061,False,False,False,False,False
10619,False,False,False,False,True
4945,False,False,False,False,False
1777,False,False,False,False,False
4023,False,False,False,False,False
7922,False,False,False,True,False
10699,False,False,False,False,False
7516,False,False,False,False,False
3129,False,False,False,False,False
5121,False,False,True,False,False
2186,True,False,False,True,True
10548,False,False,False,False,False
6384,False,False,True,False,False
2625,False,False,False,False,False
1676,False,False,False,False,False
5534,False,False,True,False,False
6859,False,False,False,False,False
271,False,False,True,False,False
7699,False,False,True,False,False
7832,True,False,True,False,True
938,False,False,True,False,False
7873,False,False,False,False,False
9967,False,False,False,False,False
1087,False,False,False,False,False
8314,False,False,False,False,True
3762,True,False,False,False,False
10383,False,False,False,False,False
6798,False,False,False,False,False
4168,False,False,False,False,False
6690,False,False,False,False,False
10602,False,False,False,False,False
3220,False,False,False,False,False
5424,False,False,False,False,False
7488,False,False,False,False,False
5289,False,False,False,False,False
347,False,False,False,False,False
5236,True,False,False,True,True
9478,False,False,False,False,False
477,True,True,True,False,True
7411,False,False,False,False,False
3107,False,False,False,False,False
7437,False,False,False,False,False
255,False,False,False,False,False
3790,False,False,False,False,False
749,False,False,True,False,False
1503,False,False,False,False,False
8650,False,False,False,False,False
607,False,False,False,False,False
1008,False,False,True,False,False
9396,False,False,False,False,False
933,False,False,False,False,False
5710,False,False,False,True,False
2882,False,False,False,False,False
2379,False,False,False,False,False
5342,False,False,False,False,False
3262,False,False,False,False,False
5832,False,False,False,False,False
5025,False,False,False,False,False
569,True,False,False,True,True
3102,False,False,False,False,False
9449,False,False,False,False,False
8104,False,False,False,False,False
75,False,False,False,False,False
6421,True,False,False,False,False
3037,False,False,False,False,False
4698,False,False,False,False,False
948,False,False,False,False,False
6177,False,False,False,False,False
3517,False,False,False,False,False
3491,False,False,False,False,False
7610,False,False,False,False,False
4377,False,False,True,False,False
9850,False,False,False,False,False
5544,False,False,False,True,False
6497,False,False,False,False,False
4543,False,False,False,False,True
5117,False,False,False,False,False
1448,False,False,False,False,False
6887,False,False,False,False,False
7500,False,False,False,False,False
2724,False,False,False,False,False
2256,False,False,False,False,False
1100,False,False,False,False,False
7725,False,False,False,False,False
2612,True,False,False,False,False
113,False,False,False,False,False
2868,False,False,False,False,False
4216,True,False,False,False,True
199,False,False,False,True,False
359,False,False,False,False,False
8842,False,False,False,False,False
2154,False,False,False,False,False
6050,False,False,True,False,False
9204,False,False,False,False,False
4472,False,False,False,False,False
6864,False,False,False,False,False
10617,False,False,False,False,False
3924,False,False,False,True,False
5654,False,False,False,False,False
9216,False,False,False,False,False
8086,False,False,False,False,False
9097,False,False,False,False,False
7631,False,False,False,False,False
7275,False,False,False,False,False
8334,False,False,False,False,False
1987,False,False,False,False,False
2281,False,False,True,False,False
7034,False,False,False,False,False
2797,False,False,False,False,False
3934,False,False,False,False,False
2493,False,False,False,False,False
3759,False,False,True,False,False
965,False,False,False,False,False
7378,False,False,True,False,False
1859,False,False,False,False,False
6263,False,False,False,False,False
2072,False,False,True,False,False
8908,False,False,False,False,False
738,False,False,False,False,False
10129,False,False,False,False,True
807,False,False,False,False,False
3334,True,False,False,False,True
5423,False,False,False,False,False
4426,True,False,False,False,False
10489,True,False,False,False,True
2570,False,True,False,True,False
3834,False,False,False,False,False
590,False,False,False,False,False
4791,False,False,False,False,False
5304,False,False,False,False,False
2426,False,False,False,False,False
35,False,False,False,False,False
8041,False,False,False,False,False
3584,False,False,True,False,False
7718,False,False,False,False,False
8605,False,False,False,False,False
1646,False,False,False,False,False
9206,False,False,False,False,True
10757,False,False,False,False,False
6885,False,False,False,False,False
907,False,False,False,False,False
1150,False,False,False,False,True
3867,False,False,False,False,False
3859,False,False,False,False,False
3265,False,False,False,False,False
4418,False,False,False,False,False
4611,True,False,False,False,True
4530,True,False,False,False,False
7736,False,False,True,False,False
9949,False,False,False,False,False
942,False,False,False,False,False
6181,False,False,False,False,False
7660,False,False,True,False,False
2055,False,False,True,False,False
5107,False,False,True,False,False
1626,False,False,True,False,False
6428,False,False,False,False,False
9617,False,False,False,False,False
4339,False,False,False,False,False
7235,False,False,False,False,False
8527,False,False,False,False,False
1968,False,False,False,False,False
9862,False,False,False,False,False
11075,False,False,False,False,False
6658,False,False,False,False,False
4552,False,False,False,False,False
10377,False,False,False,False,False
5336,False,False,False,False,False
10350,False,False,False,False,False
11071,False,False,False,False,False
11100,False,False,False,False,False
6516,False,False,False,False,False
1734,False,False,False,False,False
2131,False,False,False,False,False
6439,False,False,False,False,False
10591,False,False,False,False,False
9797,False,False,False,False,False
9336,False,False,False,False,False
2174,False,False,False,False,False
3197,False,False,False,False,False
9185,False,False,False,False,False
905,False,False,False,False,False
10858,False,False,False,False,False
8925,False,False,False,False,False
2499,False,False,False,False,False
1109,False,False,False,False,False
326,False,False,False,False,False
10967,False,False,False,False,False
5370,False,False,True,False,False
2098,False,False,False,False,False
1773,False,False,False,False,False
5036,False,False,False,False,False
4856,True,False,True,False,False
8722,True,False,True,False,False
2156,False,False,False,False,False
2569,False,False,False,False,False
10151,False,False,False,False,False
10473,False,False,False,True,True
7079,False,False,False,False,False
6875,False,False,False,False,False
6728,False,False,False,False,False
2471,False,False,False,False,False
49,False,False,False,False,False
4973,False,False,False,False,False
6387,False,False,True,False,False
5866,False,False,False,False,False
8523,False,False,False,False,False
7901,False,False,False,False,False
898,False,False,False,False,False
10242,False,False,False,False,False
5835,False,False,False,False,False
6919,False,False,False,False,False
6197,False,False,False,False,False
10475,False,False,False,False,False
4201,False,False,False,False,False
5092,False,False,False,True,False
6566,False,False,False,False,False
6613,False,False,False,False,False
9094,False,False,False,False,False
9847,False,False,False,False,False
10767,True,False,False,False,True
7943,False,False,False,False,False
1055,False,False,False,False,False
1458,False,False,False,False,False
8402,False,False,False,False,False
6246,False,False,False,False,False
4654,False,False,False,False,False
6103,False,False,False,False,False
8147,False,False,False,False,False
10207,False,False,False,False,False
4838,False,False,False,False,False
10219,False,False,False,False,False
2176,True,False,False,True,True
9121,True,False,False,True,True
5802,False,False,False,False,False
10790,False,False,False,False,False
178,False,False,False,False,False
2308,False,False,False,False,False
7431,False,False,False,True,False
9405,False,False,False,False,False
10525,False,False,True,False,False
7503,False,False,True,False,False
8783,False,False,False,False,False
1403,False,False,False,False,False
4643,False,False,False,False,False
3463,False,False,False,False,False
4055,False,False,False,False,False
7010,False,False,False,False,True
4767,False,False,False,False,True
1927,False,False,False,False,False
437,False,False,False,False,False
4331,False,False,False,True,True
4084,False,False,False,False,False
8135,False,False,False,False,False
9750,False,False,False,False,False
6682,False,False,False,False,False
10581,False,False,False,False,False
3710,False,False,False,False,False
5207,False,False,False,False,False
9360,False,False,False,False,False
4679,False,False,False,False,False
1340,True,False,False,True,True
10839,False,False,False,False,False
5303,False,False,False,False,False
9829,False,False,False,False,False
10469,False,False,False,False,False
3602,False,False,False,False,False
4756,False,False,False,False,False
8181,False,False,False,False,False
6958,False,False,False,False,False
10856,False,False,False,False,False
3321,False,False,False,False,False
5394,False,False,False,False,False
433,False,False,False,False,False
6320,False,False,False,False,False
5376,False,False,False,False,False
1867,False,False,False,False,False
4324,False,False,False,False,False
3661,False,False,False,False,False
521,False,False,False,False,False
10403,False,False,False,False,False
7186,False,False,True,False,False
4329,False,False,False,False,False
4394,False,False,False,True,True
1717,False,False,False,False,False
1016,False,False,False,False,False
3783,False,False,False,False,False
5848,False,True,True,False,True
10727,False,False,False,False,False
5299,False,False,False,False,False
6872,False,False,False,False,False
1143,False,False,False,False,False
10381,False,False,False,False,False
11007,False,False,False,False,False
9145,False,False,False,False,False
5267,False,False,False,False,False
9738,False,False,False,False,False
10212,False,False,False,False,False
10010,False,False,False,False,False
10069,False,False,True,False,False
2694,False,False,False,False,False
10613,False,False,False,False,False
4646,True,False,False,False,False
6935,True,False,False,False,False
5596,False,False,False,False,False
1044,False,False,False,False,False
9274,True,False,False,False,False
9076,False,False,False,False,False
4947,True,False,False,True,False
10176,False,True,False,True,False
3507,False,False,False,False,False
9235,False,False,False,False,False
10341,False,False,False,False,False
2639,False,False,False,False,False
6201,False,False,False,False,False
7397,False,False,False,False,False
2181,False,False,False,False,False
1204,True,False,False,False,False
1170,False,False,False,False,False
8812,False,False,False,False,False
4690,False,False,False,False,False
1715,False,False,False,False,False
10821,False,False,False,False,False
6543,False,False,False,False,False
7119,False,False,False,False,False
3518,False,False,False,False,False
1245,False,False,False,True,False
2561,False,False,False,True,False
9624,False,False,False,False,False
10509,False,False,False,False,False
7629,False,False,False,False,False
7875,True,False,False,True,True
2815,False,False,False,False,False
2936,False,False,False,False,False
3665,False,False,False,False,False
10888,False,False,False,False,False
6637,False,False,False,False,False
5077,False,False,False,False,False
6173,False,False,False,False,False
3969,False,False,False,False,False
4580,True,False,True,False,True
663,False,False,False,False,False
8299,False,False,False,False,False
8945,False,False,False,False,False
10870,False,False,False,False,False
1184,False,False,False,False,False
6141,False,False,False,False,False
8825,False,False,False,False,False
2217,False,False,False,False,False
4102,False,False,False,False,False
4653,False,False,False,False,False
10092,False,False,False,False,False
5788,False,False,False,False,False
4669,False,False,False,False,False
6295,False,False,False,False,False
7453,False,False,True,False,False
10841,False,False,False,False,False
821,False,False,False,False,False
3933,False,False,False,False,False
1225,False,False,True,False,False
7059,False,False,True,False,False
5633,False,False,False,False,False
843,False,False,False,False,False
6211,False,False,False,False,False
7007,False,False,False,False,False
9671,False,False,True,False,False
8975,False,False,True,False,False
6616,False,False,False,False,False
6248,False,False,False,False,True
7428,False,False,False,False,False
3075,False,False,False,False,False
2937,False,False,False,False,False
203,False,False,False,False,False
2021,False,False,False,False,False
880,False,False,False,False,False
524,False,False,False,False,False
10837,False,False,False,False,False
7011,False,False,False,False,False
4184,False,False,False,False,False
7679,False,False,False,False,False
7485,False,False,False,False,False
7530,False,False,False,False,False
4369,False,False,False,False,False
10652,False,False,False,False,False
286,False,False,False,False,False
5922,False,False,False,False,False
7250,False,False,False,False,False
2478,False,False,False,False,False
