Customer_ID,Year_Birth,Country_Id
3050,1966,1
5626,1964,1
7002,1955,1
8234,1973,1
6116,1968,1
1650,1960,1
10789,1964,1
5302,1986,1
4459,1989,1
10642,1989,1
9213,1970,1
3678,1973,1
3698,1983,1
5929,1973,1
1577,1946,1
4609,1966,1
7143,1955,1
1729,1961,1
10664,1949,1
5029,1946,1
7042,1983,1
6878,1954,1
4099,1972,1
5031,1974,1
1970,1968,1
5231,1974,1
1307,1978,1
5782,1982,1
2253,1990,1
2326,1990,1
7141,1986,1
7393,1978,1
4713,1979,1
5093,1974,1
8524,1974,1
3766,1959,1
9725,1966,1
10779,1983,1
9289,1979,1
2613,1960,1
10241,1975,1
10477,1973,1
6072,1970,1
247,1971,1
1459,1966,1
9392,1971,1
4741,1974,1
6471,1971,1
7999,1955,1
9212,1962,1
4673,1963,1
11086,1984,1
1064,1971,1
1581,1980,1
7384,1951,1
10552,1979,1
9507,1975,1
9560,1965,1
4712,1991,1
11056,1974,1
7414,1971,1
6355,1978,1
7959,1961,1
5512,1977,1
3711,1944,1
6931,1967,1
2162,1976,1
10595,1990,1
5049,1974,1
3525,1970,1
4415,1961,1
3645,1972,1
5313,1971,1
1381,1982,1
10951,1968,1
4322,1958,1
7444,1969,1
2942,1964,1
9955,1954,1
3690,1986,1
9648,1967,1
4702,1964,1
2811,1963,1
9150,1963,1
5493,1976,1
7881,1946,1
5204,1971,1
9284,1958,1
8369,1987,1
6233,1976,1
195,1972,1
8341,1969,1
10766,1964,1
1740,1944,1
8737,1978,1
6466,1965,1
7786,1986,1
4088,1962,1
10560,1980,1
6892,1968,1
4248,1960,1
7451,1960,1
7861,1952,1
5232,1965,1
5758,1982,1
2173,1952,1
2782,1961,1
1726,1970,1
1802,1971,1
1162,1987,1
11112,1966,1
2457,1975,1
2495,1974,1
3436,1969,1
7505,1957,1
6504,1975,1
1175,1983,1
4607,1959,1
4944,1959,1
2807,1969,1
7101,1963,1
5907,1952,1
2535,1978,1
9291,1959,1
8594,1958,1
8492,1978,1
5684,1971,1
9855,1952,1
8754,1974,1
9984,1981,1
5527,1987,1
7627,1975,1
1351,1956,1
10395,1986,1
6961,1974,1
1506,1975,1
6347,1979,1
1361,1974,1
6818,1974,1
7807,1974,1
8346,1974,1
762,1981,1
4376,1960,1
1158,1966,1
6694,1964,1
8420,1970,1
10065,1970,1
1029,1970,1
4207,1981,1
10277,1961,1
4436,1976,1
2929,1976,1
6281,1966,1
10390,1959,1
2574,1977,1
5955,1962,1
8486,1971,1
8746,1989,1
4686,1962,1
3551,1954,1
4338,1983,1
4444,1972,1
498,1970,1
8230,1980,1
2826,1967,1
6222,1967,1
10928,1958,1
10163,1984,1
9973,1963,1
4299,1960,1
10971,1977,1
9931,1963,1
6679,1966,1
5961,1978,1
3595,1963,1
5735,1991,1
3578,1949,1
153,1953,1
1518,1965,1
9495,1982,1
2631,1982,1
615,1960,1
4945,1953,1
1777,1980,1
4023,1970,1
3129,1983,1
2186,1977,1
1676,1975,1
5534,1975,1
6859,1987,1
7832,1959,1
938,1981,1
1087,1975,1
8314,1982,1
4168,1966,1
7488,1963,1
5236,1979,1
9478,1985,1
477,1986,1
255,1951,1
749,1981,1
1503,1976,1
8650,1978,1
933,1978,1
3262,1958,1
5832,1960,1
5025,1979,1
569,1991,1
8104,1951,1
6421,1961,1
4698,1983,1
948,1971,1
3517,1952,1
7610,1983,1
9850,1972,1
5544,1970,1
5117,1963,1
7500,1967,1
2724,1981,1
2256,1973,1
113,1951,1
4216,1981,1
359,1950,1
8842,1971,1
2154,1971,1
9204,1970,1
10617,1989,1
9097,1956,1
8334,1971,1
1987,1987,1
2797,1977,1
3759,1958,1
7378,1981,1
6263,1968,1
10129,1966,1
3334,1951,1
2570,1968,1
590,1970,1
2426,1964,1
35,1987,1
7718,1947,1
8605,1964,1
9206,1968,1
10757,1967,1
907,1975,1
1150,1899,1
3867,1947,1
3265,1959,1
4611,1970,1
7736,1986,1
942,1982,1
2055,1973,1
5107,1973,1
6428,1950,1
8527,1965,1
6658,1972,1
4552,1991,1
10377,1958,1
5336,1971,1
10350,1950,1
2131,1959,1
10591,1969,1
9797,1956,1
9336,1969,1
3197,1980,1
9185,1966,1
10858,1975,1
8925,1965,1
2499,1958,1
1109,1982,1
5370,1973,1
2098,1969,1
5036,1984,1
2156,1955,1
10151,1960,1
10473,1956,1
6728,1985,1
5866,1974,1
898,1986,1
10242,1966,1
5835,1976,1
6919,1978,1
6197,1962,1
5092,1949,1
9094,1955,1
9847,1955,1
1458,1982,1
8147,1960,1
10790,1985,1
178,1956,1
2308,1954,1
10525,1986,1
1403,1975,1
4055,1992,1
7010,1965,1
4767,1965,1
4331,1978,1
9750,1961,1
6682,1973,1
10581,1977,1
3710,1984,1
5207,1963,1
4679,1977,1
1340,1986,1
9829,1978,1
3602,1958,1
4756,1952,1
8181,1978,1
5394,1979,1
6320,1976,1
1867,1957,1
4324,1989,1
521,1985,1
4394,1965,1
10727,1970,1
5299,1970,1
10381,1979,1
11007,1968,1
5267,1970,1
2694,1967,1
10613,1958,1
4947,1966,1
10176,1968,1
6201,1978,1
7397,1951,1
2181,1970,1
1170,1975,1
8812,1979,1
10821,1978,1
1245,1966,1
9624,1958,1
7629,1977,1
2815,1975,1
3665,1977,1
6173,1979,1
663,1989,1
4102,1975,1
10092,1954,1
6295,1977,1
7453,1954,1
10841,1975,1
7059,1963,1
843,1971,1
6211,1976,1
7007,1968,1
9671,1968,1
8975,1968,1
6616,1975,1
6248,1947,1
3075,1972,1
203,1975,1
2021,1975,1
880,1966,1
4184,1950,1
7679,1985,1
7530,1950,1
286,1952,1
5922,1974,1
2478,1973,1
1160,1970,1
9214,1991,1
1000,1961,1
3099,1970,1
7966,1959,1
3571,1961,1
1640,1954,1
810,1975,1
9423,1979,1
5294,1989,1
1215,1978,1
8143,1985,1
7214,1957,1
5543,1966,1
9347,1956,1
10160,1956,1
1406,1975,1
8939,1959,1
10250,1947,1
5513,1966,1
679,1957,1
8876,1963,1
4603,1960,1
10708,1978,1
1176,1973,1
11096,1952,1
6374,1954,1
2245,1969,1
6200,1951,1
10882,1976,1
8692,1952,1
4550,1966,1
10556,1959,1
9467,1984,1
5011,1963,1
11039,1975,1
78,1969,1
8534,1952,1
9592,1983,1
544,1954,1
635,1966,1
1710,1978,1
523,1989,1
8977,1985,1
6354,1984,1
4769,1977,1
7540,1952,1
5247,1955,1
5987,1989,1
10972,1949,1
1399,1958,1
4107,1948,1
2557,1970,1
6119,1963,1
1077,1974,1
8462,1978,1
2223,1965,1
7788,1983,1
2958,1978,1
4954,1956,1
4994,1943,1
3598,1972,1
945,1965,1
6214,1982,1
6230,1971,1
1907,1950,1
4790,1958,1
8955,1957,1
8008,1983,1
5081,1967,1
839,1975,1
3706,1978,1
5154,1972,1
8584,1952,1
6583,1955,1
3433,1955,1
10486,1948,1
7842,1968,1
5995,1962,1
8985,1964,1
194,1965,1
10833,1975,1
2315,1960,1
10691,1960,1
9739,1963,1
1829,1961,1
10448,1956,1
531,1954,1
6905,1994,1
1045,1965,1
10634,1951,1
5180,1968,1
1139,1984,1
4961,1974,1
3428,1991,1
4500,1991,1
7369,1981,1
4381,1971,1
9964,1979,1
1630,1979,1
5012,1989,1
6918,1989,1
7822,1976,1
10156,1975,1
332,1957,1
737,1949,1
10319,1971,1
10913,1984,1
4427,1995,1
2066,1949,1
4149,1948,1
3283,1972,1
9166,1968,1
5147,1948,1
8724,1982,1
241,1952,1
9799,1968,1
5123,1951,1
448,1978,1
4837,1965,1
9365,1976,1
3537,1981,1
9081,1988,1
3526,1968,1
1411,1952,1
701,1971,1
6203,1947,1
7192,1955,1
5181,1982,1
9220,1971,1
8514,1976,1
7165,1972,1
2392,1972,1
1920,1972,1
1453,1943,1
164,1977,1
3434,1951,1
5300,1973,1
7851,1949,1
891,1951,1
6912,1967,1
2109,1990,1
8537,1949,1
9576,1982,1
234,1979,1
10660,1957,1
5841,1966,1
3174,1959,1
2061,1955,1
8477,1956,1
640,1951,1
3828,1951,1
3599,1970,1
3389,1970,1
10710,1979,1
4937,1973,1
1127,1973,1
833,1955,1
3565,1955,1
182,1946,1
6024,1953,1
5790,1985,1
6001,1979,1
6250,1949,1
1168,1978,1
10749,1991,1
716,1949,1
4298,1973,1
5723,1976,1
4136,1992,1
2928,1975,1
6661,1974,1
10542,1968,1
5756,1983,1
9606,1965,1
2995,1957,1
8210,1975,1
5125,1960,1
6283,1968,1
5731,1983,1
5150,1979,1
5966,1974,1
3439,1972,1
5393,1977,1
6862,1971,1
5184,1995,1
3254,1971,1
2004,1969,1
6142,1943,1
8553,1965,1
849,1953,1
9305,1976,1
4437,1962,1
3081,1978,1
8686,1979,1
9707,1969,1
10872,1969,1
9058,1955,1
9503,1980,1
10704,1969,1
2669,1993,1
5680,1984,1
7409,1970,1
1964,1951,1
4860,1970,1
9500,1959,1
3074,1984,1
5140,1985,1
916,1972,1
10413,1984,1
3696,1965,1
304,1981,1
5113,1971,1
2863,1970,1
675,1973,1
1502,1983,1
3412,1951,1
1744,1965,1
5837,1967,1
10702,1984,1
4138,1962,1
3535,1965,1
8749,1984,1
10955,1964,1
2118,1964,1
405,1964,1
10513,1992,1
5138,1950,1
8387,1957,1
378,1971,1
8870,1984,1
10340,1984,1
7290,1985,1
8895,1985,1
2410,1969,1
3281,1960,1
9905,1952,1
2437,1989,1
5314,1951,1
895,1948,1
10313,1975,1
1020,1973,1
3717,1959,1
7646,1989,1
5796,1963,1
4356,1971,1
2886,1971,1
10057,1951,1
10741,1951,1
3972,1976,1
2431,1990,1
246,1965,1
4796,1952,1
4725,1950,1
3286,1967,1
10680,1986,1
7327,1959,1
10640,1974,1
6349,1987,1
3386,1992,1
6245,1950,1
8780,1950,1
2276,1955,1
1172,1983,1
3225,1984,1
798,1987,1
269,1963,1
8213,1980,1
10245,1986,1
8093,1969,1
713,1977,1
5545,1972,1
5283,1976,1
5010,1988,1
7495,1948,1
4368,1980,1
10364,1959,1
6945,1952,1
8562,1969,1
2918,1981,1
9167,1956,1
10742,1983,1
10965,1955,1
7129,1962,1
10686,1965,1
1513,1979,1
6653,1970,1
9400,1958,1
7106,1943,1
4252,1965,1
9240,1971,1
176,1980,1
6870,1959,1
6906,1953,1
1173,1947,1
9029,1972,1
10299,1969,1
4943,1953,1
4122,1975,1
9543,1985,1
7093,1985,1
2894,1985,1
1921,1967,1
5057,1961,1
10260,1965,1
7930,1969,1
6461,1969,1
257,1959,1
9460,1963,1
1990,1974,1
9292,1952,1
6218,1965,1
6528,1982,1
10164,1958,1
11010,1984,1
5068,1971,1
3179,1980,1
2375,1972,1
4066,1978,1
7426,1971,1
8360,1971,1
4058,1955,1
8414,1962,1
3839,1958,1
238,1967,1
5063,1977,1
2258,1986,1
7301,1982,1
5287,1973,1
5577,1983,1
8789,1989,1
10584,1976,1
2337,1971,1
6071,1989,1
295,1989,1
10203,1990,1
6932,1941,1
1177,1966,1
9426,1964,1
10637,1964,1
10826,1959,1
10304,1959,1
10536,1971,1
6036,1959,1
10022,1973,1
146,1960,1
5538,1975,1
3910,1975,1
4227,1968,1
5883,1972,1
10091,1956,1
697,1969,1
2607,1953,1
8427,1956,1
6202,1960,1
3856,1960,1
10648,1982,1
6749,1966,1
7972,1955,1
500,1977,1
2861,1983,1
375,1954,1
4240,1978,1
8312,1961,1
2952,1977,1
7683,1968,1
3798,1968,1
2549,1983,1
6437,1985,1
2488,1956,1
3945,1947,1
702,1975,1
9010,1972,1
9710,1969,1
1509,1958,1
9120,1962,1
5252,1969,1
8852,1976,1
4174,1956,1
193,1996,1
5555,1975,1
7732,1978,1
2740,1958,1
4328,1986,1
17,1971,1
9153,1964,1
520,1974,1
2002,1958,1
6059,1953,1
11166,1961,1
8732,1969,1
564,1981,1
1250,1976,1
8397,1951,1
4385,1981,1
803,1968,1
10675,1956,1
4432,1976,1
4475,1949,1
10868,1951,1
6742,1979,1
339,1972,1
10398,1981,1
3722,1972,1
2416,1969,1
1878,1985,1
5734,1974,1
7617,1974,1
11088,1971,1
3523,1962,1
55,1963,1
3807,1955,1
2453,1960,1
988,1965,1
4832,1979,1
11188,1957,1
5939,1971,1
819,1945,1
2516,1969,1
11013,1987,1
1627,1957,1
6710,1951,1
3138,1956,1
1440,1978,1
4998,1962,1
1958,1973,1
6049,1982,1
6605,1944,1
5253,1956,1
11148,1975,1
6289,1951,1
6417,1971,1
7937,1982,1
231,1956,1
9697,1951,1
4676,1951,1
6940,1966,1
3170,1957,1
10466,1965,1
7325,1986,1
455,1946,1
7592,1946,1
4547,1960,1
2961,1982,1
10703,1975,1
3010,1989,1
4279,1963,1
2564,1953,1
1137,1964,1
5084,1975,1
6131,1980,1
10379,1962,1
606,1967,1
2445,1974,1
550,1952,1
1118,1956,1
4507,1952,1
6977,1974,1
7274,1957,1
7433,1985,1
9386,1962,1
10323,1952,1
3083,1974,1
8015,1962,1
1745,1962,1
3136,1962,1
8162,1956,1
4554,1965,1
5455,1971,1
7960,1962,1
3426,1975,1
5316,1976,1
10598,1967,1
8212,1971,1
2975,1976,1
5043,1951,1
7419,1968,1
5558,1954,1
832,1966,1
11030,1976,1
4587,1944,1
4351,1955,1
2747,1988,1
7422,1987,1
4148,1972,1
9516,1971,1
1291,1978,1
1833,1974,1
1142,1953,1
7128,1977,1
10678,1959,1
7755,1954,1
4754,1966,1
2246,1965,1
10307,1956,1
2147,1969,1
10590,1956,1
6619,1978,1
4817,1956,1
9197,1953,1
6237,1966,1
5954,1972,1
961,1972,1
6941,1971,1
5562,1974,1
1517,1969,1
4687,1958,1
1951,1981,1
7396,1966,1
6730,1954,1
946,1958,1
3916,1971,1
9135,1950,1
2875,1978,1
1604,1960,1
5389,1964,1
2878,1947,1
3628,1987,1
3641,1976,1
175,1986,1
8970,1972,1
9286,1960,1
5831,1967,1
1010,1977,1
5896,1987,1
3515,1952,1
4501,1965,1
4179,1959,1
2292,1985,1
8953,1965,1
11114,1970,1
6055,1979,1
5015,1976,1
3469,1977,1
3310,1973,1
2532,1987,1
2579,1957,1
5623,1980,1
9523,1982,1
1545,1986,1
3130,1964,1
5847,1969,1
5863,1953,1
2931,1978,1
1890,1971,1
10172,1988,1
7789,1965,1
5644,1957,1
6663,1940,1
456,1986,1
8952,1953,1
3921,1952,1
8310,1964,1
8439,1964,1
7613,1974,1
48,1964,1
7181,1977,1
1663,1978,1
5441,1965,1
8602,1964,1
9925,1981,1
3032,1984,1
5153,1967,1
4127,1967,1
7527,1968,1
213,1963,1
8541,1990,1
8070,1973,1
9757,1972,1
2320,1978,1
966,1966,1
3979,1983,1
2202,1978,1
9645,1968,1
3846,1974,1
10001,1985,1
2831,1976,1
1743,1974,1
2415,1962,1
7947,1969,1
2106,1974,1
3363,1974,1
7232,1973,1
5263,1977,1
22,1976,1
1,1961,2
2964,1981,2
1473,1960,2
2795,1958,2
9687,1975,2
9264,1986,2
5585,1972,2
1772,1975,2
7990,1947,2
4399,1969,2
9970,1977,2
492,1973,2
11084,1976,2
6310,1978,2
3025,1958,2
2429,1954,2
7233,1972,2
4211,1986,2
2711,1976,2
4290,1972,2
9930,1944,2
9723,1960,2
8233,1950,2
1515,1975,2
10095,1975,2
25,1958,2
9597,1969,2
11003,1980,2
8026,1952,2
977,1957,2
5074,1986,2
10240,1949,2
4186,1950,2
7494,1950,2
2715,1966,2
92,1988,2
11176,1970,2
9790,1957,2
9727,1957,2
6205,1967,2
7600,1992,2
9701,1988,2
9362,1965,2
3865,1977,2
10609,1962,2
7533,1964,2
9493,1980,2
8933,1983,2
10133,1970,2
9463,1959,2
3478,1971,2
3629,1978,2
796,1965,2
8207,1957,2
10991,1960,2
3967,1971,2
9215,1980,2
7196,1950,2
3697,1954,2
9260,1945,2
10127,1965,2
2666,1972,2
6721,1951,2
10128,1958,2
1685,1967,2
10846,1978,2
1818,1971,2
6646,1984,2
8268,1961,2
11187,1978,2
9483,1959,2
2945,1955,2
2829,1955,2
1592,1970,2
6950,1958,2
2849,1979,2
10432,1974,2
4220,1970,2
3267,1963,2
486,1988,2
2286,1962,2
6652,1965,2
7352,1957,2
10736,1971,2
6299,1968,2
7798,1972,2
10524,1963,2
4406,1970,2
5121,1977,2
271,1969,2
7699,1969,2
7873,1973,2
347,1976,2
5342,1976,2
3102,1981,2
3037,1983,2
4377,1971,2
1100,1960,2
199,1962,2
9216,1971,2
7034,1978,2
2072,1969,2
8908,1959,2
3584,1955,2
1646,1972,2
6885,1977,2
4418,1983,2
9949,1976,2
7660,1973,2
9862,1969,2
11075,1978,2
11071,1984,2
11100,1972,2
8722,1957,2
6875,1965,2
49,1970,2
4973,1970,2
8523,1968,2
6246,1953,2
10219,1972,2
7431,1991,2
4084,1975,2
10839,1976,2
10856,1980,2
3321,1967,2
433,1958,2
10403,1978,2
1016,1959,2
1143,1972,2
9145,1972,2
4646,1951,2
4690,1953,2
6543,1945,2
5077,1979,2
6141,1972,2
821,1992,2
2937,1974,2
10837,1975,2
4369,1957,2
10652,1957,2
7250,1978,2
851,1972,2
6318,1988,2
1321,1974,2
9283,1978,2
3120,1981,2
5868,1980,2
3479,1950,2
2157,1972,2
9904,1956,2
8370,1976,2
3381,1953,2
5290,1964,2
5989,1959,2
1544,1967,2
2980,1952,2
3900,1972,2
5751,1973,2
3749,1973,2
5529,1946,2
2683,1969,2
3340,1977,2
8726,1964,2
7521,1952,2
7055,1952,2
5136,1973,2
10446,1957,2
3830,1953,2
5186,1955,2
4518,1979,2
5721,1956,2
9579,1959,2
5536,1959,2
4093,1975,2
7118,1957,2
1763,1988,2
236,1951,2
5763,1972,2
8442,1985,2
7313,1949,2
2656,1971,2
1072,1965,2
2730,1955,2
3919,1976,2
4050,1966,2
3643,1974,2
4887,1976,2
10104,1974,2
9805,1953,2
4706,1966,2
2525,1974,2
4548,1981,2
4599,1976,2
7462,1954,2
5286,1987,2
9370,1945,2
4864,1977,2
7215,1983,2
8858,1972,2
642,1980,2
4442,1961,2
8629,1956,2
11051,1956,2
6303,1986,2
3732,1955,2
7124,1968,2
10770,1959,2
8690,1962,2
2853,1980,2
902,1980,2
1461,1965,2
3855,1963,2
367,1978,2
3594,1973,2
6768,1962,2
2948,1954,2
3483,1958,2
4303,1957,2
3968,1970,2
10157,1965,2
217,1956,2
9559,1961,2
2461,1955,2
9481,1976,2
310,1970,2
9672,1970,2
5975,1967,2
7326,1971,2
2150,1958,2
7386,1976,2
3006,1976,2
7787,1960,2
4541,1955,2
9988,1976,2
1490,1962,2
11181,1949,2
5234,1967,2
9743,1955,2
3194,1974,2
2005,1990,2
6825,1953,2
9,1975,2
2350,1972,2
1491,1965,2
4042,1971,2
7706,1975,2
2986,1976,2
4964,1958,2
5667,1964,2
8182,1984,2
10394,1984,2
9451,1965,2
8373,1979,2
3520,1990,2
10402,1967,2
8560,1992,2
5885,1973,2
999,1991,2
2939,1970,2
3266,1964,2
7987,1969,2
1135,1960,2
1295,1963,2
9499,1954,2
6722,1954,2
9706,1974,2
5687,1980,2
4070,1969,2
10476,1958,3
4047,1954,3
2079,1947,3
8805,1960,3
7279,1969,3
6379,1949,3
3799,1955,3
2404,1976,3
6770,1985,3
1384,1992,3
1071,1976,3
2407,1982,3
1994,1983,3
8779,1985,3
10507,1977,3
7446,1967,3
9596,1980,3
8416,1981,3
4855,1974,3
4939,1946,3
1501,1982,3
8773,1971,3
5872,1951,3
2114,1946,3
4096,1968,3
5628,1982,3
10196,1978,3
6182,1984,3
1542,1975,3
4141,1965,3
8029,1988,3
9119,1950,3
626,1951,3
1277,1960,3
9316,1952,3
10061,1950,3
6384,1978,3
9967,1974,3
75,1982,3
6177,1985,3
3491,1975,3
2868,1949,3
7275,1971,3
965,1971,3
4426,1975,3
3834,1962,3
6181,1950,3
2174,1954,3
2569,1987,3
10475,1970,3
10767,1989,3
9360,1982,3
5376,1979,3
3507,1970,3
10509,1955,3
10888,1961,3
2591,1959,3
4268,1959,3
2891,1963,3
6673,1965,3
9736,1980,3
2698,1976,3
8180,1952,3
1343,1968,3
10420,1955,3
5524,1957,3
387,1976,3
10701,1973,3
1993,1949,3
8315,1995,3
7712,1946,3
5899,1950,3
7912,1978,3
1409,1951,3
8625,1976,3
4743,1969,3
143,1970,3
9937,1979,3
5474,1970,3
2674,1958,3
5454,1979,3
7441,1973,3
4095,1971,3
4910,1967,3
2125,1959,3
983,1984,3
10120,1955,3
1065,1963,3
2278,1985,3
6327,1967,3
9140,1960,3
7892,1969,3
450,1958,3
6565,1949,3
5631,1991,3
5324,1981,3
9239,1961,3
10258,1965,3
4786,1977,3
5948,1975,3
9826,1972,3
6382,1953,3
3231,1973,3
6568,1984,3
7230,1960,3
5675,1960,3
4974,1970,3
9977,1973,3
10142,1976,3
1386,1967,4
5824,1972,4
5114,1965,4
4865,1974,4
4405,1956,4
4114,1964,4
4098,1973,4
8601,1980,4
2534,1953,4
8755,1946,4
8430,1957,4
1146,1949,4
6343,1959,4
8216,1972,4
6518,1951,4
5682,1953,4
7373,1952,4
1463,1958,4
10909,1948,4
8702,1976,4
4301,1971,4
10281,1970,4
1388,1975,4
10490,1969,4
6853,1982,4
6507,1980,4
3769,1972,4
10146,1972,4
11101,1991,4
618,1977,4
3076,1975,4
2139,1975,4
5255,1986,4
3619,1960,4
4692,1976,4
2587,1972,4
10430,1973,4
10643,1987,4
968,1968,4
5329,1949,4
1052,1969,4
9909,1996,4
793,1973,4
4310,1944,4
975,1956,4
1940,1986,4
9422,1989,4
7458,1956,4
1012,1952,4
5564,1969,4
6255,1952,4
8614,1957,4
4137,1948,4
10383,1966,4
5289,1975,4
3107,1976,4
7437,1988,4
5710,1970,4
6497,1960,4
4472,1970,4
6864,1989,4
5654,1972,4
4791,1980,4
4339,1970,4
6516,1989,4
7901,1971,4
6566,1954,4
6613,1970,4
8402,1953,4
6103,1948,4
9121,1972,4
8783,1950,4
4643,1973,4
437,1976,4
6958,1977,4
4329,1984,4
10010,1953,4
1044,1953,4
10341,1948,4
1715,1978,4
7875,1949,4
7428,1975,4
524,1966,4
5396,1988,4
4345,1964,4
2686,1969,4
1272,1965,4
10827,1967,4
8140,1973,4
5517,1969,4
7187,1969,4
2968,1943,4
4188,1957,4
2225,1977,4
9958,1972,4
2345,1982,4
1331,1977,4
10738,1951,4
6260,1955,4
2963,1979,4
3033,1963,4
8557,1982,4
9381,1978,4
9384,1978,4
7734,1993,4
11171,1965,4
1103,1976,4
610,1953,4
2802,1992,4
6086,1955,4
2678,1990,4
8375,1968,4
2406,1949,4
10897,1974,4
3421,1968,4
10479,1975,4
2589,1972,4
7072,1973,4
5491,1951,4
7899,1952,4
7761,1978,4
1371,1976,4
8775,1969,4
5956,1948,4
7514,1956,4
5250,1943,4
6969,1982,4
8082,1971,4
10755,1976,4
954,1960,4
10159,1970,4
5237,1950,4
10936,1965,4
7281,1959,4
1655,1979,4
1612,1981,4
5079,1971,4
10339,1954,4
6376,1979,4
361,1969,4
8663,1974,4
2712,1956,4
2902,1958,4
6991,1951,4
503,1985,4
11031,1950,4
4990,1954,4
7286,1968,4
123,1951,4
4094,1961,4
322,1978,4
6988,1986,4
3117,1955,4
2254,1983,4
10500,1984,4
7244,1951,4
1966,1965,4
3336,1948,4
7212,1966,4
8595,1973,4
4073,1954,5
10470,1979,5
340,1970,5
1241,1984,5
1402,1954,5
4452,1957,5
10582,1979,5
6183,1962,5
1631,1965,5
4477,1958,5
8996,1957,5
2261,1969,5
1407,1986,5
1911,1987,5
10270,1981,5
5331,1977,5
8897,1965,5
1618,1965,5
1183,1949,5
10401,1976,5
7573,1978,5
6406,1988,5
3388,1967,5
87,1981,5
2518,1986,5
535,1987,5
7000,1972,5
9369,1979,5
3667,1969,5
2371,1972,5
2428,1970,5
5991,1949,5
8832,1976,5
5909,1964,5
10629,1973,5
7532,1980,5
3870,1978,5
6312,1959,5
7516,1983,5
10548,1995,5
3220,1983,5
1008,1981,5
6887,1967,5
2281,1970,5
2493,1966,5
1859,1972,5
4530,1948,5
7235,1975,5
1055,1976,5
5802,1972,5
7503,1976,5
1927,1973,5
9235,1957,5
2561,1966,5
3969,1974,5
5788,1972,5
273,1970,5
9729,1955,5
8254,1974,5
8659,1952,5
6147,1971,5
8786,1956,5
10033,1973,5
1232,1982,5
4012,1972,5
7723,1979,5
4119,1963,5
1915,1951,5
3560,1952,5
1050,1952,5
8418,1958,5
5967,1952,5
6292,1986,5
2836,1972,5
6544,1949,5
7152,1983,5
3422,1975,5
2115,1957,5
11091,1953,5
5846,1977,5
11178,1972,5
8504,1973,5
1553,1946,5
7247,1960,5
274,1973,5
1362,1972,5
6856,1979,5
4086,1959,5
771,1967,5
10067,1976,5
922,1979,5
9907,1969,5
5229,1969,5
5278,1964,5
2230,1970,5
9349,1985,5
6488,1959,5
4915,1956,5
7094,1975,5
5798,1973,5
5346,1973,5
3332,1985,5
4682,1958,5
8132,1975,5
2909,1974,5
6974,1972,5
3104,1961,5
221,1955,5
1357,1970,5
20,1965,5
4508,1952,5
7938,1958,5
1916,1954,5
8588,1961,5
6262,1962,5
8204,1971,5
5221,1957,5
5268,1960,5
574,1964,5
2088,1972,5
9477,1954,6
10530,1959,6
115,1966,6
10968,1969,6
5794,1974,6
4877,1973,6
5332,1960,6
3887,1970,6
11133,1973,6
1349,1970,6
8920,1967,6
6678,1989,6
